Date,Trading Volume (Target Variable)
0,86405919.71468359
1,91208649.25370617
2,89209096.42462331
3,83230002.21555252
4,73893916.43506524
5,66048324.8395892
6,57763597.26907875
7,56190278.59427262
8,56846884.927728325
9,57016907.57867726
10,58189795.740722016
11,60172205.61318374
12,60694762.48774383
13,62571266.30407691
14,61882239.74935733
15,61029078.178210795
16,61222534.12430911
17,60999400.42220478
18,59763032.85522307
19,59198237.93767674
20,57620616.95677837
21,53716248.69046628
22,53258262.0899234
23,53750315.41038868
24,51610901.95067423
25,50773175.6672615
26,50252372.33926033
27,52419026.94086694
28,52994047.48166096
29,55531199.96406959
30,57846804.07280362
31,62396044.18367999
32,64992547.08058159
33,65142928.99056673
34,65274103.44870876
35,67372186.22383083
36,68523292.6869038
37,67225612.16058847
38,66827939.40564215
39,66833286.70314307
40,69302290.45314969
41,70784965.04391271
42,77448528.62565748
43,80738941.50054452
44,85740948.35243952
45,88848395.97546738
46,89873863.88610472
47,87196442.97153917
48,81395007.49697915
49,73489000.10552521
50,68399356.70583642
51,63949385.68126392
52,58749177.09301956
53,57140955.705164105
54,57249869.29754208
55,62282170.70525017
56,64759457.9237401
57,65633937.31962335
58,68185551.46362406
59,70709440.20142126
60,70543515.95580192
61,67304103.7591767
62,67200664.9022763
63,67316643.65608065
64,66235154.01090087
65,66265734.02778168
66,66771627.11251291
67,67520381.29813638
68,67309935.32098894
69,71262210.07148938
70,71095271.41957577
71,68442497.00969745
72,62705198.520033985
73,56188530.14523276
74,50055388.90996791
75,46175539.71036638
76,46929773.72898651
77,46088601.52268472
78,45176604.38647095
79,44384720.09202457
80,46923080.686452
81,47718023.49233836
82,53065626.84439482
83,55587308.35643617
84,58946690.66429492
85,59423813.351413995
86,57925774.83818411
87,54008892.1625634
88,47133567.443751976
89,40544784.4667149
90,36920744.06643491
91,32238423.025285598
92,26822482.332621675
93,23782250.59600661
94,23068434.806065932
95,24830504.41687185
96,28498546.60173513
97,28068147.774380945
98,28955574.86869348
99,30306320.568492606
100,29496737.687846832
101,27119795.132183846
102,28683010.524199877
103,30327714.85601532
104,31718078.474000428
105,33796087.21903805
106,36374952.699969046
107,39702521.39133286
108,39577428.27343734
109,44840876.683222525
110,45016944.991784506
111,43699353.55599485
112,37493312.70055788
113,29258984.30105936
114,20454330.1758272
115,10068247.222953884
116,7122375.661781519
117,5514720.098542461
118,3143588.714615452
119,146211.8207936875
120,-1438295.9083637265
121,-1129044.719147467
122,437687.96102454956
123,3643038.5352464356
124,2917223.1854228694
125,3739692.594269125
126,3898357.972737572
127,1872048.266073883
128,-845780.682132973
129,177694.09854929792
130,911130.2393775012
131,943978.652242973
132,2012199.4552922691
133,3147055.027580772
134,3815125.6814173637
135,3389329.9137803596
136,4844085.392615346
137,3880491.168408975
138,578231.6592110675
139,-5289706.049092423
140,-11795363.782709692
141,-17151994.84103318
142,-22617254.030666906
143,-22145218.66757635
144,-22127729.079658687
145,-22539618.81528188
146,-22870728.166255917
147,-23058383.135656387
148,-23723395.27805299
149,-24589193.59896574
150,-24218660.035530258
151,-24950449.67769993
152,-25785423.300816674
153,-26935423.60225218
154,-28372567.152711906
